cmake 3.30.5
features core
portfile.cmake 5ec3cb9cd7249f939047fcdc99be7f3770afd7daa542c8b7fad9b61253ef8e7a
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b60a04edd5ad26e0d925e19dc12173104dd323dc
vcpkg-cmake d7eeb8de99cc62eba01a3479c77efaa2f43fe329d6f089da1735875473b47074
vcpkg-cmake-config 6a530e1caff5b4cbf5c005150c27666ee31812ba5ce857ec6b17c4b9095f1410
vcpkg.json 2dfc9a40e0c756bf2dc0215b14b6d27e95c296270f0164fa36a628dab3e1217e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
